,A,B,C,D
2020-11-30,11.966847906641252,1.854227945919131,2.4454831493510296,13.941206360856397
2020-12-01,11.827193201579231,2.140461770866426,3.0741981054765724,14.00378786967653
2020-12-02,13.398985689111518,3.5667373314440685,2.3542526997425974,14.122441638299671
2020-12-03,11.657064782409263,2.100654964138874,1.662570060742643,14.037343421686552
2020-12-04,12.572151084744739,3.1298651646399325,-0.31182308817594917,14.669372860017
2020-12-05,14.166243639405135,2.2690255204857226,-0.2633775633308119,14.926997809192674
2020-12-06,13.541445027166914,1.0337169607142145,-0.5696855995153465,14.716994452587885
2020-12-07,12.565906254793381,-0.2957888611654047,0.9988908307991728,16.598804321084202
2020-12-08,13.242428137711883,0.4434398420776292,1.4240106396953318,16.545859232133317
2020-12-09,14.847715095075843,-0.34195147748728527,0.8696626643917685,15.706069864565531
2020-12-10,15.276191056386692,-0.24077546271502936,1.1106968659237673,16.92517510156042
2020-12-11,14.902101733213328,-0.2743588975113063,0.7472077956147469,17.909416218158235
2020-12-12,15.383473884365277,-0.25868899734512296,0.5300875840255802,18.509054135501543
2020-12-13,15.7982014828965,2.437024130390755,0.15163236051682177,19.687511436318875
2020-12-14,15.837208460259527,1.9672602568080482,-0.9443679438147818,18.61602370844302
2020-12-15,18.543535665751417,3.131469391577557,-0.49952220602859626,18.336610515669822
2020-12-16,18.667327814712753,2.531409102134686,-0.5769582997323047,20.60766406117589
2020-12-17,17.391398182193672,3.1497572642149967,-1.7756671050673636,20.135163440299927
2020-12-18,17.2069496897129,6.004003206679943,-3.026665557919876,19.6312527394211
2020-12-19,18.25364648621386,6.740821244718758,-3.7223457049263518,19.5330797094308
2020-12-20,18.043783562892614,7.490508580703235,-3.5325567017044492,18.241698250222857
2020-12-21,17.965433790286337,6.064686555890471,-3.888339951155006,18.083828481668327
2020-12-22,18.36946061301989,5.778024514483198,-5.561201958859392,17.26894827382395
2020-12-23,18.666964943570775,4.878031282854097,-5.447549168018297,17.20637993463756
2020-12-24,17.737050692750913,4.615178496424103,-4.927415825107409,16.776692492278666
2020-12-25,17.93083977140418,4.671369745710926,-4.7417014069306855,18.501765939484333
2020-12-26,19.302906825065357,5.313413299841234,-2.8566169465247486,18.615973121791377
2020-12-27,18.424731059886522,3.8950341224950193,-3.9907617471567587,17.80883805603027
2020-12-28,19.701261076872903,2.9832211291677444,-4.423384753844169,16.952027509106394
2020-12-29,18.36304149481919,2.375619512723335,-4.163595036756458,17.63359803496006
2020-12-30,18.793077591163392,1.554782057438306,-3.6467063164969784,15.892467556818888
2020-12-31,18.249935709370792,2.0121733924965186,-3.5598204061722756,16.25968152065016
2021-01-01,17.757529822781724,2.850470728698243,-2.5079080395621407,17.515808084785633
2021-01-02,18.096210870813415,4.086767731940937,-3.5565636136908716,17.278381337533208
2021-01-03,19.098210719220866,3.6734552231719584,-2.4391699781546636,14.947619298688148
2021-01-04,18.40992974609394,3.964236869761209,-1.9597437484597535,15.576665733474401
2021-01-05,18.086591933803437,4.703864109057352,-3.040433330645316,15.11168426718555
2021-01-06,19.053792716723837,5.365956623099824,-4.0444558413992215,15.900009102384743
2021-01-07,19.208305415806475,6.420373161810898,-3.7558514794966786,16.632649561196448
2021-01-08,19.569017945916094,6.190194162203329,-3.738996954697952,16.518014133900493
2021-01-09,18.5912280652451,7.004831632996996,-3.702011504629951,16.664846315501105
2021-01-10,20.26287097587621,7.646842035760178,-5.208204363533177,17.22005968628376
2021-01-11,20.501442583213674,7.750346792012757,-3.8598542858145675,15.980458304004651
2021-01-12,19.8620925686708,6.000579160812099,-3.918322935328587,16.18826246348431
2021-01-13,21.5909677958513,7.992926224245661,-3.3205946075974233,16.193509771939507
2021-01-14,22.677174225973232,8.497988329130298,-3.7220520432600694,17.304865929985816
2021-01-15,22.25233378987089,6.868977659082039,-4.348382934168971,16.11792270482769
2021-01-16,22.73049710037508,6.411755070979179,-4.9373076621262255,14.834214639658187
2021-01-17,22.42771777859731,5.9616036689135825,-3.993807078145281,14.305854102363767
2021-01-18,20.729895522812637,6.266388227150439,-4.56701246715752,13.51707557743963
2021-01-19,20.70764865775233,5.590114807865375,-4.400444915253015,14.457414257969123
2021-01-20,18.49344422288289,5.902578966463719,-2.2455226239243022,14.892421830529806
2021-01-21,18.588105062265424,6.446605905307187,-2.5609644451392852,15.083493124614568
2021-01-22,18.69249903934584,6.902552448771592,-2.807867495314999,15.53859443956614
2021-01-23,19.50158346766739,6.603310077403835,-3.0723162171902505,14.792466192532663
2021-01-24,18.046806368310286,6.597942849320682,-3.9070588865333256,15.31441708054275
2021-01-25,16.871165740930653,6.9402222231851995,-4.726213456795257,15.119006908979712
2021-01-26,15.422390813972767,7.685568488151433,-4.342110275676033,12.019650763560414
2021-01-27,15.74840623191811,8.341927334081287,-2.3086939542419684,13.162543547608998
2021-01-28,14.576363478487027,7.958003677395603,-1.4235241119783004,13.392546048780916
2021-01-29,15.505344580902285,7.416874027228296,-0.3971696348988354,13.852821154087414
2021-01-30,14.93810646555821,7.707297166431959,-1.4645813440969546,12.283988877316343
2021-01-31,15.386540744213551,9.164063107320558,-1.8166900927187157,13.782384113338297
2021-02-01,15.43606371302196,10.08089373728701,-1.039709464396723,13.600662367897916
2021-02-02,15.797536203316925,10.954878367862444,-0.9841903800297386,14.191470088002875
2021-02-03,16.352454136394844,11.197918346003362,-1.1992303136985696,12.660423685151127
2021-02-04,16.75427233274888,10.76748407071881,-1.20491920969391,13.895004878977677
2021-02-05,18.12659505134017,11.128074352161155,0.6847144566529617,13.46304616976432
2021-02-06,18.94239632250797,11.65266564338195,1.7008133386920645,12.755514412314605
2021-02-07,17.810508242642065,10.531923626462138,0.9195128234661926,13.55856453916535
2021-02-08,17.319614584549004,10.234174545470685,2.423429944537838,13.265827877618236
2021-02-09,19.791420049652558,10.539367713996482,4.811147814049885,13.77975690562266
2021-02-10,18.061627868963807,10.63698471373275,4.0980745112611645,13.929177622484664
2021-02-11,17.878283496389017,11.691731727596865,3.822803696662476,12.82698371641309
2021-02-12,17.516673623766376,12.358965816117486,3.193753376565473,11.449084501726007
2021-02-13,18.67671003954225,11.004404918644122,3.8980377999092557,10.444716131244794
2021-02-14,19.31171489494427,10.390954839102113,4.085395084086012,12.22448467182342
2021-02-15,17.861262004974378,11.64302365943694,4.740973466898105,11.51536184118998
2021-02-16,19.058407292367765,11.194493989758774,4.069947236970435,11.786485339899844
2021-02-17,20.544176900295877,11.120316496364303,5.683196592102034,14.75382979386144
2021-02-18,19.548908735126997,10.872229110424476,6.072279177627942,13.541133544231306
2021-02-19,17.604430908243543,11.449982213781757,4.34196785501995,12.848552768123097
2021-02-20,17.985982448820724,11.413133515080249,3.8920541662433585,14.264540147955268
2021-02-21,17.892181185213108,11.734543868312496,4.9979162876398044,13.77170408379067
2021-02-22,17.267262119730706,10.880468654694406,5.786672569136025,13.500723524105142
2021-02-23,16.969253054969517,9.804551039377824,5.076244761058306,13.104414545513164
2021-02-24,16.37318193321713,8.586657413062476,6.478241317262558,12.327790305982473
2021-02-25,18.193338793555696,9.852901049608452,6.07616172336767,13.057402085461538
2021-02-26,19.215439411834744,8.809231261421697,6.864019378472159,11.073335746651166
2021-02-27,18.918983124560615,8.822497022899888,7.771780869759542,11.384039405409593
2021-02-28,17.25534515499736,9.86600975256769,8.054461863723306,11.245354816188962
2021-03-01,14.861484459622568,9.749449007909565,7.464542559729378,10.464764043928081
2021-03-02,15.430195619653837,10.20356794353634,7.004365504404802,9.7154163627408
2021-03-03,15.91365364870631,10.860830634941234,6.97117912020294,8.084659544212629
2021-03-04,15.469240622969751,12.045068199260271,6.842214087433702,7.221433774258857
2021-03-05,15.871995890808915,12.542876766534116,6.267979761212159,6.976566378684135
2021-03-06,15.109593894773848,13.728251383373678,6.0912823901047615,6.478168351508735
2021-03-07,15.608781703032848,13.952951421163016,6.632311587385294,6.442147562517261
2021-03-08,16.12933543009594,14.737292037345094,7.923374934235546,6.6197117801235565
2021-03-09,15.68380919970891,12.990702207758435,8.268549601654259,7.6521275892453104
2021-03-10,15.96425734945122,11.32259411670546,8.706056143627379,9.416642593068175
2021-03-11,14.616794770658927,11.688382143904017,8.59233760804168,11.98820848770324
2021-03-12,13.127160825214329,11.849529746135492,8.29728972919183,12.676992462705055
2021-03-13,13.408681382477209,11.091270971296238,9.726819214986294,12.100597070916944
2021-03-14,12.112812093670126,12.318870553888283,9.409060244099933,11.043505651774517
2021-03-15,11.822119334241913,11.925336214752555,11.143325951850258,9.392069218509828
2021-03-16,12.764905685819045,11.408163695665785,11.059963357735333,9.079806286421752
2021-03-17,11.527855395082153,13.128015949881757,10.961703663235134,8.751693551234714
2021-03-18,11.24740754507642,12.973214590474335,12.926811641853376,8.836839554160912
2021-03-19,10.571519582983631,14.68494213854333,12.399653103233142,8.006849551567138
2021-03-20,10.267019734163242,14.959317315551216,12.762475097916818,9.819906975024669
2021-03-21,10.694713025437762,15.2017556727207,12.580409616297608,8.947919285827263
2021-03-22,9.447169284517381,15.312256375910305,12.87848057769783,9.433879997119124
2021-03-23,10.058771466261488,14.952517230076207,13.818560216157561,10.250394514481933
2021-03-24,10.145907448040337,15.75131530395876,11.764915857320148,9.241577932048374
2021-03-25,10.513650645373618,16.293602039180485,10.224242547832805,11.08565306602601
2021-03-26,11.175187771655205,15.497959354872016,9.384089811336805,9.994058121291728
2021-03-27,12.351352443890736,15.752222453374706,10.154944004423779,10.245841282004992
2021-03-28,12.79889322887216,15.254568533892476,10.343619039535453,10.60444943441098
2021-03-29,11.694504763174105,15.331442887175747,10.90050607531614,10.940810640729142
2021-03-30,12.17832671513209,15.558248842405074,12.313223557908323,10.97214839214569
2021-03-31,11.716270038745739,16.15593586510563,12.206676554757273,10.88818201508783
2021-04-01,10.972560608674147,16.366992798767118,13.159761014803305,10.146386838218838
2021-04-02,10.141744046248752,14.896486848815783,14.64766357492169,9.55507488659048
2021-04-03,10.322610582996065,14.97514478828501,13.014479880201751,9.24228977676418
2021-04-04,10.398275670615693,12.678851236897993,13.813703473391406,9.963991352038414
2021-04-05,9.774830962115535,12.95749766261593,14.02609884532717,9.853435097168685
2021-04-06,9.829681941301898,12.743765174820819,12.925824441598346,8.264842600254969
2021-04-07,11.235330741284738,13.740905088671957,14.135283857433874,7.614546768960569
2021-04-08,10.421016359479616,14.477718663033091,13.787174960190356,7.767412577845054
2021-04-09,9.372009743980625,13.978419853303562,13.50715994170256,6.851610520551354
2021-04-10,9.587952632815904,12.97817494419404,14.728334430511502,6.096221247190136
2021-04-11,8.783506294825635,13.44041448973358,14.20070498295479,5.613672926095012
2021-04-12,8.602331544309315,14.626078071143768,15.171135815354791,5.946997571383055
2021-04-13,9.137239388703394,14.440123218477273,13.7386830904519,5.729222318491515
2021-04-14,8.237847075618365,14.395809321260009,13.896581017605236,6.029296782559145
2021-04-15,9.742233516466577,15.185435663382343,13.332729259092844,6.050574707274233
2021-04-16,9.20632595252363,16.08446701246854,11.811479331831647,5.610897752908419
2021-04-17,8.757269111220682,16.76554157774422,13.373587921041654,5.721987703779232
2021-04-18,9.040092170783995,18.119207642731805,13.44458965632104,4.540191355029784
2021-04-19,9.187758866713924,18.01208839346101,11.738846294434028,5.412723508104772
2021-04-20,11.509394110382475,18.06430618621262,10.72040233925356,7.315994005939318
2021-04-21,11.357676813331214,18.936781596009833,9.490651037785858,6.6987551376986625
2021-04-22,9.504952835938594,19.743426179218485,10.818750765540038,6.472360397442523
2021-04-23,10.229897152066801,18.165371777055885,10.070841248291504,7.519798445581493
2021-04-24,9.929080510267562,15.683288493508227,9.984505824909656,9.24694012739379
2021-04-25,10.147186245803448,16.66129786880339,10.83716364402961,11.070973024288886
2021-04-26,9.753220299094853,16.13471041690112,10.519451145473397,10.608669955115557
2021-04-27,9.41177197849084,15.14173169536457,8.41079572045896,10.381604978519677
2021-04-28,10.138527031205149,16.79638446033517,7.387907104467146,10.295139861625158
2021-04-29,7.885304745843454,17.952538313945748,5.830117649093889,7.973778875002315
2021-04-30,6.099702258433319,19.927394771524877,6.092098124073679,8.166264289607307
2021-05-01,6.674807196288501,18.419857286884312,6.052250581330023,8.033198979056102
2021-05-02,6.309635954487253,16.579735955121816,6.514340761571379,8.553136127796503
2021-05-03,5.498163048929121,17.773747363674335,7.482789025035133,9.140823595926717
2021-05-04,5.964345268432344,19.0074147055902,6.695650017726686,9.5020741168084
2021-05-05,6.1433733039656655,18.165452464784984,5.730635766403653,10.314404118646317
2021-05-06,6.544722589522125,19.06662466238035,3.863040103667852,9.709648431169743
2021-05-07,3.8230778655579827,18.238875201802923,5.70877201011603,9.613927755921528
2021-05-08,3.7634599383839356,17.385620863902314,6.3315416092400305,8.195833982023839
2021-05-09,3.941068350515746,17.97548531167663,7.317722355274462,9.427930917587998
2021-05-10,3.3436778127195956,18.29137332950676,7.832601683717449,9.698950074396171
2021-05-11,2.2027274127803578,18.98129156862107,6.840645172881563,10.855679373396132
2021-05-12,2.4057483707253633,17.58525184874849,5.8120277623500955,10.529438332806697
2021-05-13,1.7551675175994288,17.394884448037192,6.962390501386513,11.002367698671579
2021-05-14,2.172748696176722,16.55093886553249,5.736665629017962,9.76441996871917
2021-05-15,1.655568882935417,17.16560025765638,6.713218453723838,8.418384915491634
2021-05-16,2.2643598248622925,17.404998426244866,8.840705047011358,7.79679271137423
2021-05-17,2.9599018128919967,15.81513059471821,8.718189610047817,8.531174876965204
2021-05-18,4.137860549174029,16.639087999698628,8.02238165789091,9.96182959661649
2021-05-19,4.571348307972405,16.691085626288338,7.044836360299166,9.270554709073691
2021-05-20,5.628501128991041,15.855638447557649,7.328752031709479,10.123694075156447
2021-05-21,5.132547154033771,15.816213131546057,8.12128304527943,10.206693926887638
2021-05-22,4.398819420498577,16.583026421324572,9.016888520628184,13.245053389724138
2021-05-23,3.0424194915107394,16.87970217594255,8.875554797755035,12.727658952613195
2021-05-24,1.694067284256399,17.809370476404656,8.133127111413815,12.457073129911384
2021-05-25,3.5686895576178985,16.985220780343752,9.623097271531886,11.261082621580236
2021-05-26,3.849984829694357,15.113440225059907,9.843477164271574,11.29293576731221
2021-05-27,3.9909194033279225,15.79762333328299,10.874016227644471,10.517118838638863
2021-05-28,3.882818418536126,16.408605227012494,10.952932965721702,10.538149397953907
2021-05-29,3.8500665241145313,16.587269653245762,12.813948945137362,10.885831987307837
2021-05-30,3.6426913204537197,16.297589546416972,10.938392836094792,9.658104868932487
2021-05-31,2.9421626268921517,15.479094182482122,10.745518778015892,8.485724178124125
2021-06-01,3.3541782159355944,16.95829558354849,9.147137849363272,8.118655071188597
2021-06-02,4.389909099837203,16.354724934644054,7.428170183632562,7.678670999117358
2021-06-03,3.3737449761876324,15.850772582510587,5.560840340628422,7.936352260391955
2021-06-04,1.8976271485053084,17.79555991428727,5.412912911534119,7.952962585617571
2021-06-05,1.0670109561323053,18.45955665270476,5.606590784667222,7.590899321573567
2021-06-06,1.5943218320461983,18.561364599056443,6.095852136126585,6.536527306029477
2021-06-07,0.681846110950635,18.13672439567989,5.028956093388502,7.199721185850441
2021-06-08,1.9251943926340545,19.904594415120393,4.540948689116766,5.900850258045345
2021-06-09,2.993475627248169,21.23335202868289,4.297392143508543,4.253852223695909
2021-06-10,2.501341335542288,22.94988252433569,5.816682172489728,4.097136005856593
2021-06-11,1.8148456664076549,25.436484189996374,6.147396637931921,3.779593917761705
2021-06-12,2.1784120741991853,23.6391943336347,6.263686839125751,3.2496880887871793
2021-06-13,1.9826683093890665,23.432225236403838,7.673397486851992,3.4551871214965346
2021-06-14,3.3299236627737763,23.66181223418785,7.578770349164386,2.073791009790665
2021-06-15,2.8901204211531524,22.035701942306556,8.551530512695606,3.0669408235397047
2021-06-16,2.4148670542671846,23.555003142245937,7.116007592776654,3.986264623549504
2021-06-17,3.315632876618361,22.679011077889864,7.704123953078792,3.7441151323549113
2021-06-18,4.333543827657755,21.728355136741076,7.224499260010837,3.63989589309284
2021-06-19,5.112705674488904,22.21783967606743,6.789784438172882,4.725454194800594
2021-06-20,4.958098236036072,22.112524842467305,7.811903618736037,5.001715403426112
2021-06-21,5.4020469110287594,23.20589392513316,7.514918275341001,5.939931838639503
2021-06-22,3.7502747241256937,23.735932830357953,8.10421166947887,7.027647652018733
2021-06-23,2.55756618499131,24.955992468306846,8.364701924661592,6.819592641592005
2021-06-24,1.4143284042922954,26.30720943735938,6.44929401911895,9.069974326494203
2021-06-25,-0.6919061315146586,28.21375512334839,7.79423719310064,8.594322560038343
2021-06-26,-2.7555469820151086,27.66067017592513,8.713762766101512,7.481243063214833
2021-06-27,-3.076443791565632,28.40120278777065,8.625166959768906,8.324103911050342
2021-06-28,-3.805804729488214,27.449594102356148,8.069940996880467,7.536363517215851
2021-06-29,-3.337429448304994,27.18215871547705,5.906086403348322,7.32036572664365
2021-06-30,-4.265385449132892,28.161039161217936,5.733570574328568,6.888725654091349
2021-07-01,-6.743105484732895,27.761533367726255,6.7082912964157995,5.735267893986028
2021-07-02,-5.239357535900824,27.671265685884933,7.205286038422141,6.460636163553872
2021-07-03,-5.582218010623634,28.263286639386525,8.930588885803765,5.563504154569133
2021-07-04,-5.435011167978506,27.07233575158599,9.013905834965847,7.660144464810651
2021-07-05,-6.234312589449413,29.36515305697403,7.810426434967517,7.951427205123207
2021-07-06,-6.054377750273756,30.436078318105395,8.183285498297876,8.435279907224666
2021-07-07,-6.5976994714767,31.28987453070837,9.411366946152345,8.660391763229967
2021-07-08,-8.035637233056617,31.21212700156494,8.768696578716668,8.45962263609418
2021-07-09,-9.084722606084984,30.318975376507144,8.888879839293358,9.704523316262646
2021-07-10,-9.031683212701886,30.963544139683293,7.8830383510682,10.274164700357534
2021-07-11,-10.087921552467924,31.79212499474666,7.583740092292021,10.762667892008567
2021-07-12,-9.719735290043285,31.3088301928832,7.807611960482205,11.191094646577033
2021-07-13,-9.947604976783772,30.872639713143126,8.806791903397329,12.902257145388319
2021-07-14,-9.423278382259996,32.9798302351567,8.18378052022773,13.01121238696278
2021-07-15,-9.650712097130073,32.46756268140553,8.765284023395381,13.006493601998656
2021-07-16,-9.626950228877385,32.810670070793755,8.284746332993437,12.509940999978804
2021-07-17,-10.040033132227492,31.09047492031425,7.813680458626424,14.302858252008022
2021-07-18,-9.58815298609797,32.08493969808228,8.42552132136524,14.131368688673032
2021-07-19,-10.753465460450993,33.69213039040991,6.488963659102648,14.278172331669799
2021-07-20,-13.286670594995245,33.58292669654093,7.080211637484998,14.788677855277424
2021-07-21,-13.414049016300169,34.39158814495721,6.39359001317987,14.557012733584168
2021-07-22,-13.589620479812414,33.92585462266803,5.63551072521392,12.741451521009942
2021-07-23,-13.383195042306848,34.678560135952026,4.170749122844336,12.323225317653655
2021-07-24,-11.91668181883296,35.6116485806715,3.7308286656579157,14.401261212833475
2021-07-25,-12.668678792676298,34.27122473159902,4.054292358522836,14.029429961754001
2021-07-26,-13.147464219429104,34.689991855442365,4.6434342329378016,14.244492337109973
2021-07-27,-13.495325123835093,34.77058907911677,3.4615879798105738,12.26630746121037
2021-07-28,-12.561726230995886,34.311812459272645,4.377548723363461,12.191088170306779
2021-07-29,-11.532890719832622,32.82121782458645,5.814569373012208,11.2430340666091
2021-07-30,-10.174000230224024,33.586390941526346,6.210990285411257,12.39125284482581
2021-07-31,-10.120864413855092,32.71288958186204,4.972624274207076,10.829215050080531
2021-08-01,-9.985721064805604,32.92160404086553,4.942998641364237,10.898665349894026
2021-08-02,-9.153107016748795,31.688880444544083,4.525604939577531,10.5859821500205
2021-08-03,-9.771459930963168,31.915996617489718,3.708090186180857,10.66766250541726
2021-08-04,-10.754588683612827,32.678166222638886,2.8789546501295615,10.79746766643942
2021-08-05,-11.854705976593912,33.40017888179444,2.8458892448206554,10.698197228630963
2021-08-06,-12.373540888804515,33.15460079249514,3.008160935570636,10.622772042225103
2021-08-07,-11.524475321785932,32.11531821395324,4.651286504066741,11.375200528114357
2021-08-08,-11.86168580829761,33.89698122430035,5.416400334933719,11.782256258744477
2021-08-09,-10.711639563000032,33.49779162160788,6.129576306614587,13.41474577270651
2021-08-10,-10.725390047723174,32.048658227602544,5.290813811335646,14.537458957731788
2021-08-11,-11.888144573893072,30.956666318736737,5.54784771879323,13.362846736942316
2021-08-12,-12.162376036212299,31.14250954856838,4.25501767821171,14.796152581609274
2021-08-13,-12.219737442696369,29.846035798528852,4.791427849380939,15.65848314046334
2021-08-14,-11.407983636683948,31.123556999308192,4.146944523381416,16.44606279608731
2021-08-15,-11.849080758556235,30.504072933566842,5.140238195368483,15.543333029411892
2021-08-16,-12.627950694710806,30.277210873088226,5.32258286246397,16.09596976564967
2021-08-17,-13.115754234417302,30.13015881721592,4.6778633075184555,17.727987531322952
2021-08-18,-12.534798722677678,29.65655831579783,6.186189333131719,18.41266777672175
2021-08-19,-12.393372203703109,30.520500690779695,7.082399268253513,18.963939601666965
2021-08-20,-13.397977078835744,30.638970557400242,8.608907708314716,18.382057865231275
2021-08-21,-12.516202238039831,28.716128974106923,8.860964585050167,19.94917959856957
2021-08-22,-14.101023740430996,28.611890510025074,8.649689352792127,18.448669496138788
2021-08-23,-15.35307634160332,27.38271455492714,9.18175523504195,18.678380652104757
2021-08-24,-13.30714319693046,27.961325672842438,8.404937827728174,20.699508709508294
2021-08-25,-11.546668526173649,27.113927487256074,8.210983655282147,22.27302513651147
2021-08-26,-11.764208949397696,27.84372046298722,6.001805820699953,21.645389777662714
2021-08-27,-10.23996948704266,27.62760072556212,6.280966618257651,21.465886629657128
2021-08-28,-11.289746927158372,27.60839162307149,6.29140451209617,22.85577685671274
2021-08-29,-10.475497047130274,29.46119596196394,7.031245426035967,23.437567517136387
2021-08-30,-9.79125336188151,31.58838688089282,8.28241573830514,22.87028570291223
2021-08-31,-11.15283396301106,31.216006964531143,8.922738100199046,23.155743254962562
2021-09-01,-12.136501980340231,31.000377275347034,9.311957749226906,22.406561849506076
2021-09-02,-12.1386560659646,29.60956513633626,11.618855206086307,22.23051881285372
2021-09-03,-10.083993629219428,29.193277748610164,10.131431615250046,21.404479064205006
2021-09-04,-9.078932791679351,29.230308604796907,8.162333872457184,21.22255191637235
2021-09-05,-8.687574891970817,28.865545839272794,8.712358930456698,21.6552463825284
2021-09-06,-8.892387616715942,27.633641449241463,9.023361486303846,22.05212327843215
2021-09-07,-9.00100218344092,27.203949419309666,8.09576629704854,20.608162828894145
2021-09-08,-9.389330442321981,27.453531114097025,9.614599385841542,19.825475456937564
2021-09-09,-10.32503318964434,27.73006441063365,10.052215301309406,20.188331682780134
2021-09-10,-9.723209411280758,27.787874516795743,8.61302316957705,19.056124329146783
2021-09-11,-8.96806691369907,28.996774012304954,9.06989182742288,17.666056305370226
2021-09-12,-10.00471446067306,28.556123192472434,7.4323715969835895,19.423981788803555
2021-09-13,-10.034673558087547,28.008151517163718,8.025581980814817,19.533315541360512
2021-09-14,-10.462919723629375,27.773734330536687,8.315170780208417,20.17747839022366
2021-09-15,-10.809321389371599,28.614529191707256,9.32448814465945,20.263476722022933
2021-09-16,-11.800548393579838,28.534413120730758,7.846850568244157,21.9960126722804
2021-09-17,-11.602819896798643,27.556674914682468,8.353895610677535,21.688278189446972
2021-09-18,-10.530938728237695,26.536563084520424,8.514583297610248,20.85868030588793
2021-09-19,-9.90166992539715,28.126081201042815,9.289903754748995,22.650966837909404
2021-09-20,-9.030254119591515,26.842178023515967,8.998456112000339,22.155049533165357
2021-09-21,-9.38741751057097,25.451650041798498,8.438131840089468,21.483859602467337
2021-09-22,-8.533616980074767,25.05473948053599,7.865511890767842,20.911454811769616
2021-09-23,-6.242948532931294,25.07641258995548,8.720564881760573,22.403200465257562
2021-09-24,-4.937769033569323,24.702194385972664,7.88466638677707,22.59145691094427
2021-09-25,-4.455344548205521,22.919613652435846,7.250166271109479,22.64858418189967
2021-09-26,-3.360258810673818,21.10413498327958,4.771773518206299,22.033452294028567
2021-09-27,-4.164996982804237,20.81726952790127,5.313093657549844,23.0165711517636
2021-09-28,-6.045388565541894,19.91301823633023,5.071644878668731,24.54183718004775
2021-09-29,-5.168432061425262,17.823526378187093,3.948068452004706,25.701118343390164
2021-09-30,-3.660762855232548,17.934591512762893,4.870748033708741,27.722187577041463
2021-10-01,-4.571754557136029,17.346125565903012,4.2667072413133065,28.46701748666307
2021-10-02,-3.61341684735081,16.100971022759893,4.1364856351719475,28.547897555956077
2021-10-03,-4.337175706757362,16.018017376100943,3.633863120755268,27.981831400514555
2021-10-04,-4.799611773919669,16.136175098483996,4.097978623565967,27.289857767416212
2021-10-05,-4.506746200263093,15.877934118010023,3.5936358138312157,28.379396029195597
2021-10-06,-4.869477967806123,16.23421852167128,3.8696009692467213,28.064338808661272
2021-10-07,-4.1835885474890455,16.14669703712291,2.0221997332887556,28.50946890686357
2021-10-08,-3.4954551823145703,17.03570932904545,3.118035039670693,30.069218915343562
2021-10-09,-3.018990009577905,17.306179404246453,4.447035602030657,30.26189689576193
2021-10-10,-2.537884691298262,16.256091989842368,4.446256098094407,29.295555878441487
2021-10-11,-3.0267981115106934,14.914248519482193,5.846385451427404,28.765039770177626
2021-10-12,-2.1555070357173305,14.857541742977363,4.912845077570021,28.817231201447616
2021-10-13,-1.8073488867007081,13.48302910530916,3.7494923789533923,27.385026905815117
2021-10-14,-2.9023949523232204,13.254129602571345,4.980486860693712,25.85386069312509
2021-10-15,-4.4562256694556925,11.551402675223915,4.9154134472710345,25.706687743715303
2021-10-16,-5.4929435008670335,10.624124888776226,5.924637358077501,26.520446777243425
2021-10-17,-6.368288626090302,10.395352553608062,4.985226438724296,25.946002946486974
2021-10-18,-6.58103513423681,8.77676470533712,3.009966011471775,24.10527647199666
2021-10-19,-6.965954730462998,9.186928989870955,2.1486630231637207,23.636740582599256
2021-10-20,-8.28842356006726,8.092758386260517,0.8747233950039395,23.771653602994324
2021-10-21,-5.217365854836874,8.200335418853612,0.9945492070819534,23.749561608407454
2021-10-22,-6.025841583781754,8.256072021010034,1.0861488022867967,22.5998764767088
2021-10-23,-6.387597813675168,8.341154980747604,1.040539071228475,21.222310751002095
2021-10-24,-6.022841106995313,9.218967380147268,1.5408156517302898,22.026389848583065
2021-10-25,-5.746379078386321,9.842663641707288,0.6315139903719705,21.985696442497115
2021-10-26,-4.985041581016952,9.413848964854495,0.5516174879790016,22.302899398331867
2021-10-27,-4.9711758960383685,11.38648627501367,-0.14931537746178947,21.108964666646322
2021-10-28,-3.862530989839902,11.23240083302364,0.4061884976311261,21.029599324102854
2021-10-29,-2.283020881254589,12.133921501644425,0.8105667652281254,20.054908492703873
2021-10-30,-3.889896898309759,13.451331295617038,1.1456358803061581,20.09567561005387
2021-10-31,-1.8893808467145492,13.22976362799603,-0.1063697328785711,20.06489265515899
2021-11-01,-0.8690398091610361,16.26709921306286,1.4969847111742158,20.19813337860762
2021-11-02,0.6358024062503296,16.630065953913114,0.8017877713569193,19.005819430677015
2021-11-03,1.2184570856871624,17.01181133435898,0.5899365993357852,20.20884249249042
2021-11-04,2.42970602148468,16.405252636163038,-0.4910084653113824,16.75088776324222
2021-11-05,1.653050310748386,15.708423691215438,1.1587085549648728,16.960774579955004
2021-11-06,1.973220887056283,14.83596233029306,2.0353358819352203,16.59443513168645
2021-11-07,0.6688409842466811,14.128273850999074,4.771817639397675,17.899811988088597
2021-11-08,-0.3404118125487887,16.056656159089528,6.264518508889442,17.5762614535104
2021-11-09,0.8188207798867411,15.658847222213042,6.399724124173295,17.692413271249542
2021-11-10,2.346373391305411,16.455187099841048,5.9424117378228765,16.419431266631765
2021-11-11,3.8474462238995617,15.49147323338673,4.557089955523932,14.871303914131701
2021-11-12,4.962891069481574,15.333299593052832,4.399824784135381,15.627658748208821
2021-11-13,4.818613389244555,16.35397827728335,6.286121044462612,15.749374665776088
